,Compound ID,Solubility,SD,Ocurrences,MolWt,MolLogP,MolMR,HeavyAtomCount,NumHAcceptors,NumHDonors,NumHeteroatoms,NumRotatableBonds,NumValenceElectrons,NumAromaticRings,NumSaturatedRings,NumAliphaticRings,RingCount,TPSA,LabuteASA,BalabanJ,BertzCT
246,hexane,-3.9441703352,0.0525862260855453,3,86.178,2.5866000000000007,29.81599999999998,6.0,0.0,0.0,0.0,3.0,38.0,0.0,0.0,0.0,0.0,0.0,40.563961599812586,2.3390923149762908,12.0
247,pronamide,-4.2324,0.0,1,256.13199999999995,3.1350000000000016,66.84020000000002,16.0,1.0,1.0,4.0,2.0,84.0,1.0,0.0,0.0,1.0,29.1,104.93819793515104,2.9422622687262594,440.32683161976377
248,oxocobalt,-5.798391069,1.3131121609170533,16,74.932,-0.1213,0.6865,2.0,1.0,0.0,2.0,0.0,15.0,0.0,0.0,0.0,0.0,17.07,20.447359628319397,2.0,2.0
249,cis-platin,-2.0741,0.0,1,300.046,-5.670500000000001,10.0442,5.0,2.0,2.0,5.0,0.0,40.0,0.0,0.0,0.0,0.0,70.0,58.334253084677066,-0.0,7.609640474436813
250,ammonia,1.4518068893,0.029165463768454,4,17.031,0.1619999999999999,5.0221,1.0,1.0,1.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,35.0,7.50422812385033,0.0,0.0
251,amobarbital,-2.5743,0.0776909690161389,3,226.276,1.1849999999999998,58.47740000000003,16.0,3.0,2.0,5.0,4.0,90.0,0.0,1.0,1.0,1.0,75.27000000000001,94.9671316856138,2.8717018629932234,303.19136469282626
252,quinamine,-2.6706,0.0,1,312.41300000000007,2.3127000000000004,89.03350000000005,23.0,4.0,2.0,4.0,2.0,122.0,1.0,4.0,5.0,6.0,44.73,136.680197795866,1.570266042750253,662.5246273909811
253,butanethiol,-2.1792,0.0,1,90.191,1.7163,28.76099999999999,5.0,1.0,1.0,1.0,2.0,32.0,0.0,0.0,0.0,0.0,0.0,38.9891440344211,2.19060968716425,11.119415478763749
254,sufentanil,-3.7064,0.0,1,386.5610000000001,4.214800000000004,112.52300000000008,27.0,4.0,0.0,5.0,8.0,146.0,2.0,1.0,1.0,3.0,32.78,166.29706948515997,1.735187904680074,694.3675613200569
255,ditolyl ether,-4.8439277143,0.0,1,198.265,4.095740000000003,62.43200000000004,15.0,1.0,0.0,1.0,2.0,76.0,2.0,0.0,0.0,2.0,9.23,90.33192678386108,2.3021843604815557,416.9008090804893
256,1-Propanol,0.62,0.30055,2,60.096,0.3887,17.376800000000003,4.0,1.0,1.0,1.0,1.0,26.0,0.0,0.0,0.0,0.0,20.23,26.26336900881878,1.9747448713915892,5.245112497836532
257,piperophos,-4.1504,0.0,1,353.4900000000001,4.198300000000004,94.25500000000004,21.0,5.0,0.0,7.0,9.0,124.0,0.0,1.0,1.0,1.0,38.77,137.79106608428663,2.500832468781038,356.1282826724072
258,pipemidic acid,-2.974,0.0,1,303.32200000000006,-0.0807999999999991,81.51400000000002,22.0,7.0,2.0,8.0,3.0,116.0,2.0,1.0,1.0,3.0,100.35,125.957720534009,2.168642932607111,779.8773504105488
259,bromobenzene,-2.568561457,0.0314384916929601,4,157.01,2.4491000000000005,34.142,7.0,0.0,0.0,1.0,0.0,36.0,1.0,0.0,0.0,1.0,0.0,51.298950725138326,3.0214653097240864,134.10736969541455
260,salinazid,-3.6835,0.0,1,241.25,0.8950000000000001,66.20890000000001,18.0,4.0,2.0,5.0,3.0,90.0,1.0,0.0,1.0,2.0,71.09,103.88885235307292,1.9135277150001917,544.6146011340021
261,secbumeton,-2.575,0.0073,2,225.296,1.5223999999999998,63.918400000000034,16.0,6.0,2.0,6.0,6.0,90.0,1.0,0.0,0.0,1.0,71.96000000000001,95.8582114598357,2.852731013715871,330.9854695248083
262,noscapine,-3.1393,0.0,1,413.4260000000003,2.881800000000001,105.89450000000004,30.0,8.0,0.0,8.0,4.0,158.0,2.0,0.0,3.0,5.0,75.69000000000001,173.72305215622788,1.685229023858012,1034.8766093427323
263,butyl lactate,-0.5629,0.0,1,146.18599999999998,0.7104999999999999,37.5478,10.0,3.0,1.0,3.0,4.0,60.0,0.0,0.0,0.0,0.0,46.53,60.99820479595584,3.222476034247819,99.02434166397532
264,Doramectin,-7.5558815137,0.0,1,899.1279999999997,5.911600000000007,234.42539999999903,64.0,14.0,3.0,14.0,7.0,358.0,0.0,5.0,8.0,8.0,170.05999999999997,378.80642589580856,1.0810089105038068,1787.630132042587
265,1-bromopropane,-1.7107562487,0.0142593936501672,3,122.993,1.7913,24.08499999999999,4.0,0.0,0.0,1.0,1.0,26.0,0.0,0.0,0.0,0.0,0.0,35.33668286226413,1.9747448713915892,5.245112497836532
266,lactitol,0.2872,0.0,1,344.31300000000005,-5.761199999999992,70.83220000000004,23.0,11.0,9.0,11.0,8.0,138.0,0.0,1.0,1.0,1.0,200.53,131.1229773614409,2.885103446656517,340.96862717564704
267,Flucytosine,-0.972,0.0480964561799262,3,129.09399999999997,-0.5088000000000001,29.228100000000005,9.0,3.0,2.0,5.0,0.0,48.0,1.0,0.0,0.0,1.0,71.77,49.53764728137271,3.3360928870055955,268.7604122853712
268,beta-peltatin,-4.5035,0.0,1,414.41000000000025,2.623900000000001,103.81380000000004,30.0,8.0,1.0,8.0,4.0,158.0,2.0,1.0,3.0,5.0,92.68,172.7574522382205,1.7455842376920236,1005.278093797136
269,1-iodoheptane,-4.8102,0.0,1,226.101,3.3918000000000026,47.64600000000003,8.0,0.0,0.0,1.0,5.0,50.0,0.0,0.0,0.0,0.0,0.0,66.19074183525284,2.53006045688352,29.368065554250645
270,dodecanal,-5.0614595476,0.0,1,184.323,4.106200000000003,57.90800000000005,13.0,1.0,0.0,1.0,10.0,78.0,0.0,0.0,0.0,0.0,17.07,82.91513638623603,2.7919988397452453,99.29759899884874
271,RTI 23,-5.153,0.0,1,283.331,3.122320000000001,82.60120000000003,21.0,4.0,1.0,5.0,2.0,108.0,2.0,0.0,1.0,3.0,54.46,123.11178790832338,2.2842209953458767,712.6634312277487
272,coumaphos,-5.3835,0.4282500000000002,2,362.7710000000001,4.431120000000004,90.39600000000004,22.0,6.0,0.0,8.0,6.0,120.0,2.0,0.0,0.0,2.0,57.900000000000006,137.92794716588332,2.43202137459269,778.6322379127124
273,trietazine,-4.0601,0.0,1,229.715,1.803,62.56170000000003,15.0,5.0,1.0,6.0,5.0,84.0,1.0,0.0,0.0,1.0,53.940000000000005,94.89296182940924,2.9607316091961065,313.37105540415854
274,nitenpyram,0.4918,0.0,1,270.72,1.8519,69.46810000000002,18.0,5.0,1.0,7.0,6.0,98.0,1.0,0.0,0.0,1.0,71.30000000000001,110.41703855783176,2.8301187124217244,433.174282492114
275,beta-eucaine,-1.922,0.0,1,247.338,2.762500000000001,71.55620000000005,18.0,3.0,1.0,3.0,2.0,98.0,1.0,1.0,1.0,2.0,38.33,108.53498050869592,1.992713838076204,413.76159501340936
276,glyphosine,-0.0256,0.0728,2,263.079,-1.3566000000000005,48.16400000000002,15.0,4.0,5.0,11.0,6.0,90.0,0.0,0.0,0.0,0.0,155.6,84.65248273494227,4.525410345249786,292.6033589341277
277,"1,2,4-triazole",1.0058274476,0.0091124100999999,2,69.067,-0.1952999999999999,16.3827,5.0,2.0,1.0,3.0,0.0,26.0,1.0,0.0,0.0,1.0,41.57,29.04831307080901,3.1250000000000004,61.369930610534254
278,"2,3',4',5-pcb",-6.8526,0.1987000000000001,2,291.992,5.967200000000002,71.918,16.0,0.0,0.0,4.0,1.0,82.0,2.0,0.0,0.0,2.0,0.0,113.70156223308769,2.5794829348325483,534.5371240740591
279,RTI 7,-3.535,0.6319999999999997,2,255.292,3.2071000000000023,73.34150000000002,19.0,1.0,0.0,3.0,2.0,96.0,2.0,0.0,1.0,3.0,20.31,111.0293258027916,2.1831182136321763,623.6509276194483
280,p-bromophenol,-1.092,0.046,2,173.009,2.1547,35.80680000000001,8.0,1.0,1.0,2.0,0.0,42.0,1.0,0.0,0.0,1.0,20.23,56.09318447733433,3.0324555320336755,147.38833891467198
281,RTI 24,-5.36,0.0,1,273.723,3.458700000000001,76.32220000000002,19.0,3.0,1.0,5.0,1.0,96.0,2.0,0.0,1.0,3.0,45.23,115.57162467690496,2.2683240416965518,656.8893784000563
282,cholic acid,-3.3682,0.0,1,408.5790000000002,3.4487000000000023,110.03720000000008,29.0,4.0,4.0,5.0,4.0,166.0,0.0,4.0,4.0,4.0,97.99,174.44805215366245,1.6063269488351186,636.7605586006101
283,tetryl,-3.5889,0.0,1,287.144,1.0391,61.802599999999984,20.0,8.0,0.0,13.0,5.0,106.0,1.0,0.0,0.0,1.0,175.79999999999998,108.1382178143311,3.769454572555376,592.636916840488
284,propranolol,-3.6202,0.2117923721215872,3,259.34900000000005,2.577500000000001,78.58850000000005,19.0,3.0,2.0,3.0,6.0,102.0,2.0,0.0,0.0,2.0,41.49,113.76036150292278,1.977941782307114,519.6427894422642
285,plumbanone,-3.5023551324,0.0,1,223.199,-0.4996,6.440499999999999,2.0,1.0,0.0,2.0,0.0,10.0,0.0,0.0,0.0,0.0,17.07,28.82298984976956,2.0,2.0
286,pravastatin,-3.35,0.0,1,406.5190000000002,2.920300000000001,107.68060000000006,29.0,6.0,2.0,6.0,6.0,162.0,0.0,1.0,3.0,3.0,93.06000000000002,172.509880183092,1.7401695799133003,668.2792104798422
287,ethenylbenzene,-2.5552696161000004,0.1048084297292434,7,104.15199999999996,2.3296,36.53300000000001,8.0,0.0,0.0,0.0,1.0,40.0,1.0,0.0,0.0,1.0,0.0,49.47168431610592,2.991046914684621,162.65300142116237
288,"1,6-heptadiyne",-1.747,0.0,1,92.141,1.4231,31.51699999999999,7.0,0.0,0.0,0.0,2.0,36.0,0.0,0.0,0.0,0.0,0.0,44.92735449792773,2.7683855790457867,84.18716785960169
289,thiamphenicol,-2.15,0.0,1,356.2270000000001,0.4043000000000002,79.02210000000002,21.0,5.0,3.0,9.0,6.0,118.0,1.0,0.0,0.0,1.0,103.70000000000002,132.1528384294704,2.9005153152498657,588.1702785757096
290,Methyl_Laurate,-4.69,0.1243421450000004,2,214.34899999999996,4.080300000000004,63.860000000000056,15.0,2.0,0.0,2.0,10.0,90.0,0.0,0.0,0.0,0.0,26.3,94.39362373013952,2.954539891476961,143.47137920080513
291,iprobenfos,-2.8579,0.0,1,288.349,4.877900000000004,77.78550000000006,18.0,4.0,0.0,5.0,7.0,102.0,1.0,0.0,0.0,1.0,35.53,113.5477234441186,2.640460092253913,378.48264694846
292,methylglyoxime,-0.35,0.0,1,102.093,0.2965,25.174,7.0,4.0,2.0,4.0,1.0,40.0,0.0,0.0,0.0,0.0,65.18,40.756324731691,3.582450056473691,97.10802962390817
293,hydroxylamine,-0.763033718,0.861297999541175,7,33.03,-0.6657000000000002,5.9739,2.0,2.0,2.0,2.0,0.0,14.0,0.0,0.0,0.0,0.0,46.25,12.462471862119653,1.0,2.0
294,dicryl,-4.4325,0.0,1,230.094,3.508000000000002,59.90570000000002,14.0,1.0,1.0,4.0,2.0,74.0,1.0,0.0,0.0,1.0,29.1,92.51948528231428,2.831519833414496,387.7084301263921
295,icosan-1-ol,-5.4750243489,0.0,1,298.55499999999995,7.020400000000008,95.86580000000008,21.0,1.0,1.0,1.0,18.0,128.0,0.0,0.0,0.0,0.0,20.23,134.46738495356115,2.901443984538413,149.221349491463
296,prazosin,-5.09,0.0,1,383.4080000000002,1.7845999999999995,103.87890000000002,28.0,8.0,1.0,9.0,4.0,146.0,3.0,1.0,1.0,4.0,106.95,161.20072132699005,1.5561913356619823,997.2266742298812
297,valsartan,-4.2,0.0,1,435.5280000000001,4.161700000000002,121.38650000000008,32.0,5.0,2.0,8.0,10.0,168.0,3.0,0.0,0.0,3.0,112.07000000000002,187.21053148154263,1.8705600872018624,1032.0529522380773
298,papaverine,-3.87,0.79,2,339.3910000000001,3.860000000000003,97.19900000000004,25.0,5.0,0.0,5.0,6.0,130.0,3.0,0.0,0.0,3.0,49.81,146.6687013282533,2.03987108374421,892.2437032331906
299,acetone,1.236,0.0,1,58.080000000000005,0.5952999999999999,16.355,4.0,1.0,0.0,1.0,0.0,24.0,0.0,0.0,0.0,0.0,17.07,25.63065735666653,2.8030394876740514,26.264662506490403
300,acetylene,-1.3364263766,0.8132131883,2,26.038,0.2493999999999999,9.89,2.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,14.103418534085428,3.0,4.754887502163469
301,cycloheptane,-3.5149,0.0,1,98.189,2.730700000000001,32.31899999999998,7.0,0.0,0.0,0.0,0.0,42.0,0.0,1.0,1.0,1.0,0.0,45.92307256067998,2.0416666666666665,19.651484454403228
302,1-nitropentane,-1.9548,0.0,1,117.148,1.4533,31.386399999999988,8.0,2.0,0.0,3.0,4.0,48.0,0.0,0.0,0.0,0.0,43.14,48.85199520791578,2.822354554248032,72.82892142331043
303,indoprofen,-4.72,0.0,1,281.31100000000004,3.0351000000000017,79.44830000000005,21.0,2.0,1.0,4.0,3.0,106.0,2.0,0.0,1.0,3.0,57.61,122.18448836650174,1.8662912801910776,706.2300893568544
304,tirpate,-2.3698,0.0,1,234.346,1.9129,61.94870000000003,14.0,5.0,1.0,6.0,2.0,80.0,0.0,1.0,1.0,1.0,50.69,92.20852522430384,2.3910140355400618,247.49577839754264
305,triallylamine,-1.7395,0.0,1,137.22599999999997,1.8464,47.03100000000003,10.0,1.0,0.0,1.0,6.0,56.0,0.0,0.0,0.0,0.0,3.24,63.34981251665301,3.5761876073373,92.12223629333104
306,probucol,-8.17,0.0,1,516.8570000000004,9.908299999999995,156.80659999999975,35.0,4.0,2.0,4.0,4.0,196.0,2.0,0.0,0.0,2.0,40.46,223.2570850542191,2.749951805766159,913.6082582149352
307,oxadixyl,-1.913,0.0,1,278.30800000000005,1.6500399999999995,73.33200000000004,20.0,4.0,0.0,6.0,4.0,108.0,1.0,1.0,1.0,2.0,59.080000000000005,117.3850469008836,2.4550407904661133,509.6552304137705
308,nitriloborane,-6.394784279,0.0,1,24.819,-0.36572,7.478999999999999,2.0,1.0,0.0,2.0,0.0,8.0,0.0,0.0,0.0,0.0,23.79,13.910622059767006,3.0,6.754887502163469
309,alanycarb,-4.3005,0.0,1,399.5380000000002,3.7698000000000023,106.56100000000004,26.0,8.0,0.0,9.0,9.0,144.0,1.0,0.0,0.0,1.0,71.44,162.8819044346933,2.669288541412365,598.9306006286
310,halfenprox,-9.9799,0.0,1,477.3450000000001,7.297300000000005,116.58400000000005,30.0,3.0,0.0,6.0,9.0,158.0,3.0,0.0,0.0,3.0,27.69,183.2744983180192,1.553677539900025,938.6697946724548
311,methoxymethane,0.8843659201,0.44440493135,2,46.069,0.2626,12.933000000000002,3.0,1.0,0.0,1.0,0.0,20.0,0.0,0.0,0.0,0.0,9.23,20.21773837173304,1.6329931618554523,2.754887502163468
312,1-heptene,-3.732,0.0,1,98.189,2.752700000000001,34.338999999999984,7.0,0.0,0.0,0.0,4.0,42.0,0.0,0.0,0.0,0.0,0.0,46.23930068202493,2.558780869327957,37.30296890880646
313,3-chlorophenol,-0.71,0.0079499999999999,2,128.558,2.0456,33.1168,8.0,1.0,1.0,2.0,0.0,42.0,1.0,0.0,0.0,1.0,20.23,52.52890309857465,3.077660437970554,168.38833891467198
314,Alloxan,-1.25,0.0,1,142.07,-2.0785,26.6884,10.0,4.0,2.0,6.0,0.0,52.0,0.0,1.0,1.0,1.0,92.34,54.57405898488128,2.859596151921569,221.64214629221044
315,aspidospermine,-1.3269,0.0,1,354.4940000000001,3.7264000000000026,102.79000000000006,26.0,3.0,0.0,4.0,2.0,140.0,1.0,3.0,4.0,5.0,32.78,156.04188700568315,1.7705855206035035,762.5091846085681
316,captan,-4.7704,0.0,1,300.5940000000001,2.913500000000001,65.08800000000001,16.0,3.0,0.0,7.0,1.0,88.0,0.0,1.0,2.0,2.0,37.38,112.20868669068936,2.179857528512065,340.2558236666764
317,fenitrothion,-4.04,0.1794359124218633,3,277.238,2.7993200000000007,66.76440000000001,17.0,6.0,0.0,8.0,5.0,94.0,1.0,0.0,0.0,1.0,70.83000000000001,103.8997689769202,2.9896494871249084,470.4540594465827
318,imazaquine,-3.72,0.0905000000000002,2,311.34100000000007,2.2241,86.62500000000006,23.0,4.0,2.0,6.0,3.0,118.0,2.0,0.0,1.0,3.0,91.65,132.80888401557405,2.2157870607489283,857.2824566629206
319,arecoline,0.8091,0.0,1,155.197,0.4213,42.213000000000015,11.0,3.0,0.0,3.0,1.0,62.0,0.0,0.0,1.0,1.0,29.54,66.63331264264632,2.573324204324121,186.5310795617182
320,octan-1-ol,-2.6375931207,0.2613764444365122,6,130.23100000000002,2.3392000000000013,40.4618,9.0,1.0,1.0,1.0,6.0,56.0,0.0,0.0,0.0,0.0,20.23,58.08807958080182,2.595082706793886,37.83229392178728
321,nitrobenzene,-1.8,0.0217564096362481,4,123.11099999999996,1.5948,33.0964,9.0,2.0,0.0,3.0,1.0,46.0,1.0,0.0,0.0,1.0,43.14,52.08437884199676,2.981454614041131,207.5576620543373
322,diazinon,-3.8813,0.1206499999999999,2,304.35200000000003,3.5847200000000026,79.02300000000004,19.0,6.0,0.0,7.0,7.0,108.0,1.0,0.0,0.0,1.0,53.47,119.51079978829642,2.9903765648588534,458.2877596147708
323,sulfotepp,-4.0312,0.0,1,322.3250000000001,3.5980000000000025,76.15900000000005,17.0,7.0,0.0,9.0,10.0,104.0,0.0,0.0,0.0,0.0,46.150000000000006,113.62142818256616,4.786871873258736,251.64012554421817
324,Aldosterone,-3.85,0.0,1,360.4500000000001,2.0031,92.88160000000003,26.0,5.0,2.0,5.0,2.0,142.0,0.0,4.0,5.0,5.0,83.83000000000001,153.34439144991777,1.5726277301675071,698.5150061435747
325,dialifos,-5.85,0.24505,2,393.85400000000016,3.878200000000003,96.57800000000005,23.0,6.0,0.0,9.0,8.0,126.0,1.0,0.0,1.0,2.0,55.84,149.12329593089646,2.2686239942524744,612.4193667711982
326,chloroethane,-1.0507488092,0.0,1,64.515,1.2451,16.394000000000002,3.0,0.0,0.0,1.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,25.407459369107837,1.6329931618554523,2.754887502163468
327,thiodicarb,-4.0055,0.1317500000000002,2,354.4790000000001,3.079200000000002,89.32700000000003,21.0,9.0,0.0,11.0,4.0,120.0,0.0,0.0,0.0,0.0,83.8,136.43233912493596,4.332318493400809,392.52587049857226
328,propyne,-1.0417,0.3158500000000001,2,40.065000000000005,0.6395,14.507,3.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,20.46836064848204,2.475534205527556,21.509775004326936
329,5-aminouracil,-2.41,0.0,1,127.103,-1.3546000000000002,32.0958,9.0,3.0,3.0,5.0,0.0,48.0,1.0,0.0,0.0,1.0,91.74,49.53363397849023,3.523897718994017,310.0790534546092
330,1-butyne,-1.2753,0.01765,2,54.09199999999999,1.0295999999999998,19.124,4.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,26.833302762878645,2.4330963097956344,29.793193904479523
331,"1,8-nonadiyne",-2.983,0.0,1,120.195,2.2033000000000005,40.75100000000001,9.0,0.0,0.0,0.0,4.0,48.0,0.0,0.0,0.0,0.0,0.0,57.65723872672096,2.787167523586374,103.95418659385768
332,stannanethione,-8.4059550501,0.0,1,152.79399999999998,-0.268,16.134999999999998,2.0,1.0,0.0,2.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,30.108170370097348,2.0,2.0
333,acridine,-3.6691,0.0,1,179.22199999999998,3.3880000000000017,59.24900000000002,14.0,1.0,0.0,1.0,0.0,66.0,3.0,0.0,0.0,3.0,12.89,82.0143801639139,2.5237326453890008,493.95635116211264
334,omeprazole,-4.28,0.0,1,345.42400000000004,2.8997400000000013,93.02110000000005,24.0,5.0,1.0,7.0,5.0,126.0,3.0,0.0,0.0,3.0,77.10000000000001,142.2446734747762,1.9005728339415109,920.8299213789109
335,thiourea,0.188516266,0.1022514542918446,6,76.124,-0.8113000000000001,20.972800000000007,4.0,1.0,2.0,3.0,0.0,24.0,0.0,0.0,0.0,0.0,52.04,29.77781266905986,2.8030394876740514,29.019550008653876
336,1-hexen-3-ol,-0.5993,0.0,1,100.161,1.3334,31.111799999999985,7.0,1.0,1.0,1.0,3.0,42.0,0.0,0.0,0.0,0.0,20.23,44.66859231982434,2.9843602328703267,50.14170945007629
337,Gentisin,-2.93,0.0,1,258.229,2.3660000000000005,69.87160000000002,19.0,5.0,2.0,5.0,1.0,96.0,3.0,0.0,0.0,3.0,79.9,106.82802595531572,2.535625283895241,847.6893313378117
338,dexclamol,-3.81,0.0,1,347.502,4.454700000000004,105.47080000000004,26.0,2.0,1.0,2.0,1.0,136.0,2.0,1.0,3.0,5.0,23.47,156.40437666013196,1.6474924840993936,841.8543295395857
339,abietic acid,-3.7959,0.0,1,302.458,5.206200000000004,89.53580000000007,22.0,1.0,1.0,2.0,2.0,122.0,0.0,1.0,3.0,3.0,37.3,134.23220752864867,1.998747240485634,541.9104984355639
340,doxepin,-3.4,0.0,1,279.383,3.9624000000000033,87.46600000000005,21.0,2.0,0.0,2.0,3.0,108.0,2.0,0.0,1.0,3.0,12.47,126.22103684033402,2.0659497027232017,608.6208590133427
341,dimefox,0.8121,0.0,1,154.125,1.1872,36.0885,9.0,1.0,0.0,5.0,2.0,56.0,0.0,0.0,0.0,0.0,23.550000000000004,55.04363954672382,4.208996984237657,124.5293250129808
342,allobarbital,-2.0608,0.0096,2,208.217,0.491,53.74240000000002,15.0,3.0,2.0,5.0,4.0,80.0,0.0,1.0,1.0,1.0,75.27000000000001,87.22298350684868,3.0712067017858526,314.5766636881138
343,1-bromoheptane,-4.431,0.0,1,179.101,3.351700000000002,42.55300000000001,8.0,0.0,0.0,1.0,5.0,50.0,0.0,0.0,0.0,0.0,0.0,60.79645131985056,2.53006045688352,29.368065554250645
344,hydroquinine,-3.0514,0.0,1,326.4400000000001,3.3972000000000024,95.12080000000006,24.0,4.0,1.0,4.0,4.0,128.0,2.0,3.0,3.0,5.0,45.59,143.00302923538916,1.6755568373637346,732.650671102026
345,silicon,-5.6631600565,1.473177123959093,4,28.086,-0.3808,5.754,1.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,12.14199463402282,0.0,0.0
346,acetanilide,-1.33,0.0410582513022656,3,135.16599999999997,1.645,40.74570000000002,10.0,1.0,1.0,2.0,1.0,52.0,1.0,0.0,0.0,1.0,29.1,59.872671631941984,2.6742416022951265,217.9590174505521
347,mebutamate,-2.366,0.0,1,232.27999999999997,1.2294000000000005,58.63280000000003,16.0,4.0,2.0,6.0,6.0,94.0,0.0,0.0,0.0,0.0,104.64,95.25364611052574,4.466411108446044,237.2035843944632
348,tetradecanol,-5.837000000000001,0.0,1,214.393,4.678200000000004,68.14180000000006,15.0,1.0,1.0,1.0,11.0,92.0,0.0,0.0,0.0,0.0,20.23,96.27773226718148,2.977345817787324,111.90632784293422
349,fenothiocarb,-3.9266,0.0,1,253.367,3.2604000000000024,72.71200000000005,17.0,3.0,0.0,4.0,6.0,94.0,1.0,0.0,0.0,1.0,29.540000000000003,107.1440089453925,2.0013910130846315,327.45116411809533
350,phenytoin,-3.99,0.0887733203164103,5,252.273,1.7695999999999998,70.33840000000004,19.0,2.0,2.0,4.0,2.0,94.0,2.0,1.0,1.0,3.0,58.2,110.00026108252524,2.2308361050041703,583.608538383389
351,isoxaflutole,-4.7631,0.0,1,359.32500000000005,3.205300000000002,76.46430000000002,24.0,5.0,0.0,9.0,4.0,128.0,2.0,1.0,1.0,3.0,77.24,134.92117909981312,2.129294423184917,911.0406501389996
352,pyributicarb,-6.013999999999999,0.0,1,330.45300000000015,4.187800000000004,97.56000000000004,23.0,4.0,0.0,5.0,3.0,122.0,2.0,0.0,0.0,2.0,34.59,142.6084444837058,2.148641347800913,695.4160953684072
353,lovastatin,-6.01,0.0,1,404.54700000000025,4.195500000000004,110.83780000000009,29.0,5.0,1.0,5.0,6.0,162.0,0.0,1.0,3.0,3.0,72.83,174.08058854529264,1.7401695799133003,666.1821699817359
354,zidovudine,-1.16,0.0,1,267.245,-0.1962800000000001,64.60650000000003,19.0,6.0,2.0,9.0,3.0,102.0,1.0,1.0,1.0,2.0,133.07999999999998,106.62903730140096,2.3418569370217903,629.5425620141572
355,thiotepa,0.0018,0.0,1,189.224,0.1577000000000001,49.00400000000002,11.0,1.0,0.0,5.0,3.0,62.0,0.0,3.0,3.0,3.0,9.03,72.11451460594036,1.8804038385945927,193.94279476994836
356,4-heptylphenol,-3.6597017052,0.0,1,192.302,3.9051000000000022,60.56980000000005,14.0,1.0,1.0,1.0,6.0,78.0,1.0,0.0,0.0,1.0,20.23,86.78023167246926,2.150399394372396,237.9174050049824
357,imipramine,-4.187,0.0,1,280.415,3.875000000000002,90.46900000000008,21.0,2.0,0.0,2.0,4.0,110.0,2.0,0.0,1.0,3.0,6.48,127.55692831321478,1.946085728189517,556.5202782227693
358,butenachlor,-4.0287,0.0,1,309.837,3.9334000000000033,89.03700000000005,21.0,2.0,0.0,4.0,8.0,116.0,1.0,0.0,0.0,1.0,29.54,132.0943305723111,3.0947991300608138,463.428493989665
359,ethylbenzene,-2.77,0.0301260579600668,3,106.168,2.249000000000001,35.82,8.0,0.0,0.0,0.0,1.0,42.0,1.0,0.0,0.0,1.0,0.0,50.16128734829018,2.8320858350070903,141.38429890473827
360,bifenthrin,-6.6262,0.0,1,422.8740000000001,6.662420000000005,107.163,29.0,2.0,0.0,6.0,5.0,154.0,2.0,1.0,1.0,3.0,26.3,172.88236616342118,1.704911755724789,932.8842878795632
361,perylene,-8.7,0.0499499999999999,2,252.316,5.737200000000003,87.65200000000004,20.0,0.0,0.0,0.0,0.0,92.0,5.0,0.0,0.0,5.0,0.0,116.13708612657338,2.317610822177941,917.0049697160238
362,prometryne,-3.8642,0.1178999999999999,2,241.364,2.2341,69.12540000000003,16.0,6.0,2.0,6.0,5.0,90.0,1.0,0.0,0.0,1.0,62.73,100.86777625569404,2.911011564812741,311.7313157250365
363,fluoromethane,-0.1758743764999999,0.0,1,34.033,0.5857,7.032,2.0,0.0,0.0,1.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,12.904786430755784,1.0,2.0
364,2-ethylhexanal,-2.2628407967,0.1527937859320327,6,128.21499999999995,2.401700000000001,39.37,9.0,1.0,0.0,1.0,5.0,54.0,0.0,0.0,0.0,0.0,17.07,57.45536792864956,3.1954118462751677,68.96788691072804
365,cephradine,-1.22,0.0,1,349.41200000000015,0.3486000000000002,89.79090000000004,24.0,5.0,3.0,8.0,4.0,128.0,0.0,1.0,3.0,3.0,112.73000000000002,143.1785768151549,1.6784524742148712,697.4360923398415
366,oxomanganese,-4.921453892,0.0,1,70.937,-0.1213,0.6865,2.0,1.0,0.0,2.0,0.0,13.0,0.0,0.0,0.0,0.0,17.07,20.67942235663529,2.0,2.0
367,neburon,-4.7584,0.0057999999999998,2,275.179,4.257200000000004,73.01870000000004,17.0,1.0,1.0,5.0,4.0,94.0,1.0,0.0,0.0,1.0,32.34,111.69880621349512,2.579597123413285,396.0920604590611
368,dipropalin,-2.9663,0.0,1,281.312,3.437820000000002,77.28280000000002,20.0,5.0,0.0,7.0,7.0,110.0,1.0,0.0,0.0,1.0,89.51999999999998,117.05178303547618,3.519592130740869,475.3328869044959
369,tebupirimfos,-4.7626,0.0,1,318.3790000000001,3.8389000000000033,83.49200000000005,20.0,6.0,0.0,7.0,6.0,114.0,1.0,0.0,0.0,1.0,53.47,125.87574190269302,2.868246661051728,471.49976697015273
